SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,PLAYER_NAME,TRADED,TRADE_PHASE,TEAM_ABBREVIATION,IS_POST_TRADE,TA_BPM
22023,201935,22300151,2023-11-06,LAC @ NYK,L,31,6,9,0.667,2,4,0.5,3,3,1.0,0,3,3,6,1,0,2,2,17,-18,1,James Harden,False,Pre,LAC,0,6.35
22023,201935,22300160,2023-11-08,LAC @ BKN,L,36,4,9,0.444,2,5,0.4,2,2,1.0,0,8,8,5,2,0,5,0,12,-15,1,James Harden,False,Pre,LAC,0,4.75
22023,201935,22300014,2023-11-10,LAC @ DAL,L,29,3,6,0.5,2,3,0.667,6,6,1.0,0,5,5,3,2,0,2,0,14,-6,1,James Harden,False,Pre,LAC,0,5.250000000000001
22023,201935,22300179,2023-11-12,LAC vs. MEM,L,29,4,12,0.333,1,7,0.143,2,2,1.0,2,2,4,3,1,1,1,0,11,-28,1,James Harden,False,Pre,LAC,0,4.449999999999999
22023,201935,22300024,2023-11-14,LAC @ DEN,L,35,7,15,0.467,3,8,0.375,4,4,1.0,0,2,2,4,0,0,1,3,21,-3,1,James Harden,False,Pre,LAC,0,7.1499999999999995
22023,201935,22300037,2023-11-17,LAC vs. HOU,W,34,8,11,0.727,2,4,0.5,6,7,0.857,1,8,9,7,0,1,3,1,24,21,1,James Harden,False,Pre,LAC,0,9.299999999999999
22023,201935,22300223,2023-11-20,LAC @ SAS,W,28,4,12,0.333,2,8,0.25,3,3,1.0,1,2,3,10,2,0,0,2,13,17,1,James Harden,False,Pre,LAC,0,6.550000000000001
22023,201935,22300235,2023-11-22,LAC @ SAS,W,36,3,7,0.429,2,4,0.5,8,12,0.667,0,6,6,9,1,1,4,3,16,-2,1,James Harden,False,Pre,LAC,0,6.699999999999999
22023,201935,22300052,2023-11-24,LAC vs. NOP,L,37,2,8,0.25,1,6,0.167,3,6,0.5,0,5,5,10,4,1,3,3,8,-6,1,James Harden,False,Pre,LAC,0,4.9
22023,201935,22300244,2023-11-25,LAC vs. DAL,W,28,2,8,0.25,2,6,0.333,2,2,1.0,0,4,4,7,1,2,2,1,8,14,1,James Harden,False,Pre,LAC,0,4.199999999999999
22023,201935,22300257,2023-11-27,LAC vs. DEN,L,36,3,7,0.429,3,5,0.6,2,2,1.0,0,2,2,4,1,0,3,3,11,6,1,James Harden,False,Pre,LAC,0,3.749999999999999
22023,201935,22300264,2023-11-29,LAC @ SAC,W,39,8,14,0.571,5,8,0.625,5,5,1.0,1,2,3,6,5,0,2,4,26,19,1,James Harden,False,Pre,LAC,0,9.45
22023,201935,22300273,2023-11-30,LAC @ GSW,L,37,6,13,0.462,5,10,0.5,1,2,0.5,0,3,3,7,1,0,1,3,18,-1,1,James Harden,False,Pre,LAC,0,7.1
22023,201935,22300280,2023-12-02,LAC vs. GSW,W,35,7,14,0.5,2,7,0.286,5,5,1.0,0,5,5,9,1,0,1,4,21,0,1,James Harden,False,Pre,LAC,0,8.7
22023,201935,22301215,2023-12-06,LAC vs. DEN,W,32,6,10,0.6,2,3,0.667,6,7,0.857,0,1,1,11,3,1,4,0,20,6,1,James Harden,False,Pre,LAC,0,7.75
22023,201935,22301225,2023-12-08,LAC @ UTA,W,34,2,8,0.25,2,6,0.333,6,7,0.857,0,7,7,8,0,1,2,2,12,18,1,James Harden,False,Pre,LAC,0,5.849999999999999
22023,201935,22300304,2023-12-11,LAC vs. POR,W,37,7,14,0.5,3,6,0.5,3,3,1.0,0,7,7,7,1,2,3,2,20,3,1,James Harden,False,Pre,LAC,0,8.0
22023,201935,22300309,2023-12-12,LAC vs. SAC,W,28,4,9,0.444,0,4,0.0,7,7,1.0,0,6,6,7,2,0,2,3,15,26,1,James Harden,False,Pre,LAC,0,6.500000000000001
22023,201935,22300325,2023-12-14,LAC vs. GSW,W,42,6,12,0.5,5,6,0.833,11,12,0.917,2,5,7,15,1,4,4,3,28,12,1,James Harden,False,Pre,LAC,0,11.950000000000001
22023,201935,22300343,2023-12-16,LAC vs. NYK,W,28,2,6,0.333,1,4,0.25,5,7,0.714,0,4,4,12,1,2,1,3,10,22,1,James Harden,False,Pre,LAC,0,6.05
22023,201935,22300350,2023-12-18,LAC @ IND,W,28,12,16,0.75,8,11,0.727,3,3,1.0,0,3,3,9,1,1,1,2,35,32,1,James Harden,False,Pre,LAC,0,12.7
22023,201935,22300372,2023-12-20,LAC @ DAL,W,39,4,12,0.333,2,8,0.25,7,8,0.875,0,5,5,11,0,2,4,3,17,10,1,James Harden,False,Pre,LAC,0,7.25
22023,201935,22300379,2023-12-21,LAC @ OKC,L,34,7,18,0.389,4,9,0.444,5,6,0.833,2,7,9,6,3,1,3,1,23,-17,1,James Harden,False,Pre,LAC,0,9.1
22023,201935,22300389,2023-12-23,LAC vs. BOS,L,29,6,13,0.462,2,5,0.4,0,0,0.0,0,4,4,9,1,0,4,4,14,-34,1,James Harden,False,Pre,LAC,0,5.699999999999999
22023,201935,22300414,2023-12-26,LAC vs. CHA,W,40,8,16,0.5,6,12,0.5,7,8,0.875,0,6,6,8,2,1,4,2,29,20,1,James Harden,False,Pre,LAC,0,10.499999999999998
22023,201935,22300438,2023-12-29,LAC vs. MEM,W,44,4,13,0.308,2,9,0.222,6,8,0.75,0,4,4,13,0,3,5,1,16,16,1,James Harden,False,Pre,LAC,0,7.050000000000001
22023,201935,22300458,2024-01-01,LAC vs. MIA,W,31,5,8,0.625,3,5,0.6,2,2,1.0,0,4,4,10,1,2,2,1,15,26,1,James Harden,False,Pre,LAC,0,6.8999999999999995
22023,201935,22300473,2024-01-03,LAC @ PHX,W,36,7,13,0.538,4,7,0.571,4,4,1.0,0,5,5,11,0,1,4,2,22,1,1,James Harden,False,Pre,LAC,0,8.65
22023,201935,22300486,2024-01-05,LAC @ NOP,W,29,2,7,0.286,1,6,0.167,3,3,1.0,0,3,3,13,0,0,1,2,8,18,1,James Harden,False,Pre,LAC,0,5.2
22023,201935,22300505,2024-01-07,LAC @ LAL,L,39,4,13,0.308,3,7,0.429,4,5,0.8,2,2,4,9,1,0,5,3,15,-1,1,James Harden,False,Pre,LAC,0,5.749999999999999
22023,201935,22300511,2024-01-08,LAC vs. PHX,W,30,6,8,0.75,3,4,0.75,4,4,1.0,0,7,7,10,0,0,3,1,19,25,1,James Harden,False,Pre,LAC,0,8.0
22023,201935,22300526,2024-01-10,LAC vs. TOR,W,34,5,13,0.385,2,7,0.286,2,2,1.0,0,5,5,11,1,0,3,4,14,8,1,James Harden,False,Pre,LAC,0,6.5
22023,201935,22300537,2024-01-12,LAC @ MEM,W,28,3,7,0.429,2,4,0.5,3,3,1.0,0,1,1,9,1,0,3,0,11,20,1,James Harden,False,Pre,LAC,0,4.6
22023,201935,22300553,2024-01-14,LAC @ MIN,L,36,4,14,0.286,2,9,0.222,4,5,0.8,0,1,1,8,2,2,4,3,14,-3,1,James Harden,False,Pre,LAC,0,5.350000000000001
22023,201935,22300568,2024-01-16,LAC vs. OKC,W,41,5,14,0.357,4,10,0.4,2,2,1.0,0,5,5,8,0,1,1,2,16,8,1,James Harden,False,Pre,LAC,0,7.0
22023,201935,22300600,2024-01-21,LAC vs. BKN,W,38,6,11,0.545,3,6,0.5,9,9,1.0,0,5,5,10,2,1,4,2,24,9,1,James Harden,False,Pre,LAC,0,9.249999999999998
22023,201935,22300618,2024-01-23,LAC vs. LAL,W,39,8,17,0.471,4,8,0.5,3,5,0.6,1,1,2,10,1,1,1,3,23,10,1,James Harden,False,Pre,LAC,0,9.149999999999999
22023,201935,22300637,2024-01-26,LAC @ TOR,W,35,8,14,0.571,2,7,0.286,4,4,1.0,0,10,10,13,1,1,1,3,22,27,1,James Harden,False,Pre,LAC,0,10.649999999999999
22023,201935,22300646,2024-01-27,LAC @ BOS,W,27,2,11,0.182,0,6,0.0,5,6,0.833,1,7,8,7,0,0,1,2,9,36,1,James Harden,False,Pre,LAC,0,5.05
22023,201935,22300658,2024-01-29,LAC @ CLE,L,39,3,8,0.375,2,5,0.4,3,4,0.75,0,7,7,10,1,1,3,2,11,-2,1,James Harden,False,Pre,LAC,0,5.799999999999999
22023,201935,22300676,2024-01-31,LAC @ WAS,W,33,7,15,0.467,5,10,0.5,6,6,1.0,1,8,9,5,2,4,2,2,25,20,1,James Harden,False,Pre,LAC,0,9.95
22023,201935,22300688,2024-02-02,LAC @ DET,W,34,1,10,0.1,0,5,0.0,2,2,1.0,1,2,3,6,1,0,1,1,4,8,1,James Harden,False,Pre,LAC,0,2.7000000000000006
22023,201935,22300708,2024-02-04,LAC @ MIA,W,42,7,13,0.538,5,9,0.556,2,4,0.5,0,8,8,11,1,1,4,1,21,10,1,James Harden,False,Pre,LAC,0,8.899999999999999
22023,201935,22300716,2024-02-05,LAC @ ATL,W,39,7,14,0.5,6,9,0.667,10,10,1.0,2,6,8,10,2,1,2,3,30,11,1,James Harden,False,Pre,LAC,0,11.999999999999998
22023,201935,22300731,2024-02-07,LAC vs. NOP,L,38,6,11,0.545,5,6,0.833,2,3,0.667,1,7,8,5,1,1,4,2,19,-1,1,James Harden,False,Pre,LAC,0,7.1
22023,201935,22300749,2024-02-10,LAC vs. DET,W,36,4,11,0.364,2,8,0.25,4,4,1.0,0,6,6,8,1,1,5,1,14,8,1,James Harden,False,Pre,LAC,0,5.65
22023,201935,22300770,2024-02-12,LAC vs. MIN,L,32,5,13,0.385,3,8,0.375,4,5,0.8,0,2,2,6,1,1,0,0,17,-9,1,James Harden,False,Pre,LAC,0,6.799999999999999
22023,201935,22300789,2024-02-14,LAC @ GSW,W,40,7,12,0.583,4,9,0.444,8,9,0.889,2,6,8,7,0,1,1,0,26,13,1,James Harden,False,Pre,LAC,0,10.249999999999998
22023,201935,22300799,2024-02-22,LAC @ OKC,L,29,5,9,0.556,3,6,0.5,4,4,1.0,2,4,6,2,1,0,3,2,17,-7,1,James Harden,False,Pre,LAC,0,5.75
22023,201935,22300807,2024-02-23,LAC @ MEM,W,39,1,8,0.125,1,4,0.25,6,7,0.857,1,7,8,8,0,1,4,0,9,3,1,James Harden,False,Pre,LAC,0,4.6
22023,201935,22300827,2024-02-25,LAC vs. SAC,L,35,4,13,0.308,2,10,0.2,10,10,1.0,0,5,5,8,0,0,3,3,20,-25,1,James Harden,False,Pre,LAC,0,7.6
22023,201935,22300848,2024-02-28,LAC vs. LAL,L,40,8,16,0.5,2,9,0.222,5,6,0.833,1,2,3,9,1,0,4,1,23,-12,1,James Harden,False,Pre,LAC,0,8.249999999999998
22023,201935,22300865,2024-03-01,LAC vs. WAS,W,25,9,13,0.692,6,9,0.667,4,4,1.0,1,3,4,8,0,3,3,1,28,19,1,James Harden,False,Pre,LAC,0,10.15
22023,201935,22300873,2024-03-03,LAC @ MIN,W,34,0,10,0.0,0,6,0.0,4,4,1.0,0,5,5,10,1,2,1,1,4,-10,1,James Harden,False,Pre,LAC,0,4.0
22023,201935,22300880,2024-03-04,LAC @ MIL,L,37,9,16,0.563,5,10,0.5,6,9,0.667,0,4,4,8,0,1,3,2,29,-4,1,James Harden,False,Pre,LAC,0,10.249999999999998
22023,201935,22300897,2024-03-06,LAC @ HOU,W,39,6,13,0.462,1,5,0.2,8,8,1.0,0,5,5,7,1,1,2,2,21,8,1,James Harden,False,Pre,LAC,0,8.149999999999999
22023,201935,22300917,2024-03-09,LAC vs. CHI,W,34,4,10,0.4,4,10,0.4,2,2,1.0,0,11,11,10,1,0,1,2,14,4,1,James Harden,False,Pre,LAC,0,7.699999999999999
22023,201935,22300924,2024-03-10,LAC vs. MIL,L,36,5,16,0.313,1,6,0.167,2,2,1.0,3,2,5,11,0,0,5,4,13,-13,1,James Harden,False,Pre,LAC,0,5.6
22023,201935,22300944,2024-03-12,LAC vs. MIN,L,34,4,10,0.4,2,6,0.333,2,2,1.0,0,2,2,7,2,0,4,1,12,-15,1,James Harden,False,Pre,LAC,0,4.5
22023,201935,22300982,2024-03-17,LAC vs. ATL,L,36,3,10,0.3,2,5,0.4,1,1,1.0,0,6,6,9,1,1,3,2,9,-15,1,James Harden,False,Pre,LAC,0,4.85
22023,201935,22301003,2024-03-20,LAC @ POR,W,36,6,11,0.545,5,9,0.556,2,2,1.0,0,4,4,14,0,1,3,1,19,22,1,James Harden,False,Pre,LAC,0,8.45
22023,201935,22301017,2024-03-22,LAC @ POR,W,36,5,13,0.385,2,9,0.222,3,4,0.75,1,4,5,10,1,1,2,1,15,21,1,James Harden,False,Pre,LAC,0,6.949999999999999
22023,201935,22301028,2024-03-24,LAC vs. PHI,L,34,5,13,0.385,0,6,0.0,2,2,1.0,1,3,4,14,1,1,2,0,12,-16,1,James Harden,False,Pre,LAC,0,6.699999999999999
22023,201935,22301043,2024-03-25,LAC vs. IND,L,34,3,7,0.429,0,1,0.0,5,5,1.0,0,3,3,7,1,0,1,3,11,-24,1,James Harden,False,Pre,LAC,0,5.0
22023,201935,22301052,2024-03-27,LAC @ PHI,W,39,6,15,0.4,3,9,0.333,1,2,0.5,0,5,5,14,2,1,1,1,16,1,1,James Harden,False,Pre,LAC,0,8.399999999999999
22023,201935,22301064,2024-03-29,LAC @ ORL,W,37,3,12,0.25,1,7,0.143,4,5,0.8,2,6,8,4,4,0,4,1,11,-3,1,James Harden,False,Pre,LAC,0,4.7
22023,201935,22301079,2024-03-31,LAC @ CHA,W,36,1,3,0.333,1,3,0.333,3,4,0.75,0,6,6,10,1,0,0,0,6,6,1,James Harden,False,Pre,LAC,0,4.799999999999999
22023,201935,22301101,2024-04-02,LAC @ SAC,L,31,1,7,0.143,1,5,0.2,3,4,0.75,1,4,5,8,1,0,5,0,6,-13,1,James Harden,False,Pre,LAC,0,3.0
22023,201935,22301114,2024-04-04,LAC vs. DEN,W,38,6,23,0.261,2,13,0.154,6,7,0.857,1,5,6,8,1,0,1,0,20,4,1,James Harden,False,Pre,LAC,0,8.35
22023,201935,22301126,2024-04-05,LAC vs. UTA,W,33,4,10,0.4,2,7,0.286,3,3,1.0,0,10,10,15,0,0,5,1,13,19,1,James Harden,False,Pre,LAC,0,7.15
22023,201935,22301132,2024-04-07,LAC vs. CLE,W,26,6,11,0.545,4,8,0.5,6,6,1.0,0,5,5,5,0,0,2,3,22,-20,1,James Harden,False,Pre,LAC,0,7.85
22023,201935,22301184,2024-04-12,LAC vs. UTA,L,10,1,4,0.25,0,2,0.0,2,3,0.667,0,0,0,5,0,0,1,0,4,8,1,James Harden,False,Pre,LAC,0,1.9500000000000002
22023,201142,22300062,2023-10-24,PHX @ GSW,W,37,7,22,0.318,1,2,0.5,3,5,0.6,2,9,11,3,0,1,2,1,18,0,1,Kevin Durant,False,Pre,PHX,0,7.25
22023,201142,22300076,2023-10-26,PHX @ LAL,L,39,14,28,0.5,1,5,0.2,10,13,0.769,0,11,11,2,1,1,8,2,39,18,1,Kevin Durant,False,Pre,PHX,0,11.95
22023,201142,22300094,2023-10-28,PHX vs. UTA,W,29,8,11,0.727,1,4,0.25,9,9,1.0,0,4,4,7,1,1,2,1,26,30,1,Kevin Durant,False,Pre,PHX,0,9.499999999999998
22023,201142,22300113,2023-10-31,PHX vs. SAS,L,37,12,19,0.632,1,3,0.333,1,2,0.5,0,2,2,7,2,0,5,0,26,3,1,Kevin Durant,False,Pre,PHX,0,8.45
22023,201142,22300131,2023-11-02,PHX vs. SAS,L,37,10,15,0.667,3,5,0.6,5,9,0.556,0,6,6,1,0,2,3,3,28,-17,1,Kevin Durant,False,Pre,PHX,0,8.95
22023,201142,22300132,2023-11-04,PHX @ PHI,L,36,9,20,0.45,1,4,0.25,12,14,0.857,1,7,8,3,1,2,5,1,31,-13,1,Kevin Durant,False,Pre,PHX,0,10.149999999999997
22023,201142,22300140,2023-11-05,PHX @ DET,W,35,14,27,0.519,1,3,0.333,12,12,1.0,0,4,4,5,1,2,3,1,41,7,1,Kevin Durant,False,Pre,PHX,0,13.449999999999998
22023,201142,22300162,2023-11-08,PHX @ CHI,W,42,7,16,0.438,2,5,0.4,9,9,1.0,1,6,7,9,2,1,6,2,25,5,1,Kevin Durant,False,Pre,PHX,0,9.15
22023,201142,22300015,2023-11-10,PHX vs. LAL,L,39,13,27,0.481,4,6,0.667,8,10,0.8,1,8,9,5,0,0,4,4,38,8,1,Kevin Durant,False,Pre,PHX,0,12.75
22023,201142,22300185,2023-11-12,PHX vs. OKC,L,36,7,18,0.389,3,5,0.6,11,11,1.0,0,9,9,4,1,2,3,1,28,-13,1,Kevin Durant,False,Pre,PHX,0,10.1
22023,201142,22300197,2023-11-15,PHX vs. MIN,W,35,11,15,0.733,2,2,1.0,7,7,1.0,0,6,6,6,0,1,2,3,31,27,1,Kevin Durant,False,Pre,PHX,0,11.0
22023,201142,22300035,2023-11-17,PHX @ UTA,W,33,15,22,0.682,6,8,0.75,2,2,1.0,0,9,9,9,0,0,1,1,38,-8,1,Kevin Durant,False,Pre,PHX,0,14.3
22023,201142,22300214,2023-11-19,PHX @ UTA,W,46,14,27,0.519,4,9,0.444,7,7,1.0,0,8,8,10,2,2,7,2,39,4,1,Kevin Durant,False,Pre,PHX,0,13.549999999999997
22023,201142,22300041,2023-11-21,PHX vs. POR,W,37,13,21,0.619,2,2,1.0,3,3,1.0,0,4,4,9,0,1,3,4,31,20,1,Kevin Durant,False,Pre,PHX,0,11.049999999999999
22023,201142,22300236,2023-11-22,PHX vs. GSW,W,34,7,14,0.5,3,4,0.75,15,15,1.0,0,8,8,2,0,2,6,2,32,5,1,Kevin Durant,False,Pre,PHX,0,9.899999999999999
22023,201142,22300260,2023-11-29,PHX @ TOR,L,36,11,30,0.367,2,8,0.25,6,6,1.0,0,4,4,6,1,0,1,1,30,-1,1,Kevin Durant,False,Pre,PHX,0,10.649999999999999
22023,201142,22300279,2023-12-01,PHX vs. DEN,L,36,8,25,0.32,1,3,0.333,13,13,1.0,0,4,4,11,1,3,1,2,30,-6,1,Kevin Durant,False,Pre,PHX,0,11.95
22023,201142,22300288,2023-12-02,PHX vs. MEM,W,33,10,14,0.714,2,3,0.667,5,7,0.714,0,2,2,5,1,1,2,1,27,8,1,Kevin Durant,False,Pre,PHX,0,9.1
22023,201142,22301203,2023-12-05,PHX @ LAL,L,39,12,17,0.706,4,7,0.571,3,4,0.75,0,7,7,4,0,1,5,5,31,6,1,Kevin Durant,False,Pre,PHX,0,10.0
22023,201142,22300317,2023-12-13,PHX vs. BKN,L,38,9,18,0.5,1,5,0.2,8,10,0.8,1,5,6,4,1,2,2,3,27,0,1,Kevin Durant,False,Pre,PHX,0,9.6
22023,201142,22300333,2023-12-15,PHX vs. NYK,L,36,10,21,0.476,4,9,0.444,5,7,0.714,0,3,3,6,0,0,0,1,29,-7,1,Kevin Durant,False,Pre,PHX,0,10.349999999999998
22023,201142,22300347,2023-12-17,PHX vs. WAS,W,35,11,24,0.458,0,2,0.0,6,9,0.667,3,2,5,5,1,1,2,1,28,-2,1,Kevin Durant,False,Pre,PHX,0,9.85
22023,201142,22300363,2023-12-19,PHX @ POR,L,38,16,28,0.571,1,3,0.333,7,8,0.875,0,4,4,5,2,0,5,1,40,8,1,Kevin Durant,False,Pre,PHX,0,12.549999999999999
22023,201142,22300387,2023-12-22,PHX @ SAC,L,34,9,14,0.643,2,3,0.667,8,9,0.889,0,7,7,2,1,0,7,0,28,-14,1,Kevin Durant,False,Pre,PHX,0,8.200000000000001
22023,201142,22300405,2023-12-25,PHX vs. DAL,L,43,4,11,0.364,1,3,0.333,7,7,1.0,1,7,8,7,0,1,6,2,16,-5,1,Kevin Durant,False,Pre,PHX,0,6.0
22023,201142,22300418,2023-12-27,PHX @ HOU,W,41,9,16,0.563,3,7,0.429,6,8,0.75,0,10,10,16,2,1,3,2,27,17,1,Kevin Durant,False,Pre,PHX,0,12.35
22023,201142,22300436,2023-12-29,PHX vs. CHA,W,39,8,11,0.727,3,3,1.0,2,2,1.0,1,3,4,11,1,3,1,2,21,10,1,Kevin Durant,False,Pre,PHX,0,9.25
22023,201142,22300450,2023-12-31,PHX vs. ORL,W,39,12,21,0.571,2,5,0.4,5,5,1.0,0,5,5,5,3,1,0,1,31,9,1,Kevin Durant,False,Pre,PHX,0,11.45
22023,201142,22300503,2024-01-07,PHX vs. MEM,L,36,11,23,0.478,0,1,0.0,1,1,1.0,2,8,10,5,0,1,1,1,23,-7,1,Kevin Durant,False,Pre,PHX,0,9.249999999999998
22023,201142,22300511,2024-01-08,PHX @ LAC,L,35,10,17,0.588,3,6,0.5,7,8,0.875,0,7,7,2,0,1,3,2,30,-14,1,Kevin Durant,False,Pre,PHX,0,9.8
22023,201142,22300531,2024-01-11,PHX @ LAL,W,32,7,12,0.583,2,5,0.4,2,2,1.0,0,5,5,5,3,1,1,0,18,15,1,Kevin Durant,False,Pre,PHX,0,7.299999999999999
22023,201142,22300554,2024-01-14,PHX @ POR,W,38,8,16,0.5,2,5,0.4,3,3,1.0,1,4,5,6,0,0,3,4,21,0,1,Kevin Durant,False,Pre,PHX,0,7.5
22023,201142,22300567,2024-01-16,PHX vs. SAC,W,39,7,16,0.438,4,8,0.5,9,9,1.0,1,4,5,4,0,2,7,3,27,-4,1,Kevin Durant,False,Pre,PHX,0,8.1
22023,201142,22300588,2024-01-19,PHX @ NOP,W,35,11,19,0.579,3,8,0.375,1,1,1.0,1,4,5,2,2,2,1,1,26,25,1,Kevin Durant,False,Pre,PHX,0,9.099999999999998
22023,201142,22300604,2024-01-21,PHX vs. IND,W,40,18,25,0.72,4,7,0.571,0,0,0.0,1,8,9,2,0,3,2,4,40,7,1,Kevin Durant,False,Pre,PHX,0,13.55
